airline_id,airline_code,airline_name
15893,1QA,Marysya Airlines
16262,3FF,Fly Colombia ( Interliging Flights )
21,AAF,Aigle Azur
24,AAL,American Airlines
28,AAR,Asiana Airlines
29,AAS,Askari Aviation
32,AAW,Afriqiyah Airways
35,AAY,Allegiant Air
221,ABD,Air Atlanta Icelandic
5982,ABL,Air Busan
329,ABY,Air Arabia
330,ACA,Air Canada
139,ACI,Air Caledonie International
55,ACP,Astral Aviation
240,ADH,Air One
2765,ADO,Hokkaido International Airlines
83,ADR,Adria Airways
90,AEA,Air Europa
96,AEE,Aegean Airlines
106,AEL,Air Europe
109,AER,Alaska Central Express
116,AEY,Air Italy
125,AFG,Ariana Afghan Airlines
130,AFL,Aeroflot Russian Airlines
137,AFR,Air France
197,AHY,Azerbaijan Airlines
218,AIC,Air India Limited
4947,AIQ,Thai AirAsia
231,AIZ,Arkia Israel Airlines
19804,AL2,All America
4349,ALK,SriLankan Airlines
242,AMC,Air Malta
316,AMU,Air Macau
321,AMX,AeroMéxico
324,ANA,All Nippon Airways
328,ANG,Air Niugini
336,ANK,Air Nippon
338,ANO,Airnorth
341,ANT,Air North Charter - Canada
345,ANZ,Air New Zealand
397,APW,Arrow Air
410,ARD,Aerocondor
386,ARF,Aero Flight
412,ARG,Aerolineas Argentinas
439,ASA,Alaska Airlines
442,ASD,Air Sinai
19582,ASL,Air Serbia
462,ASZ,Astrakhan Airlines
476,ATM,Airlines Of Tasmania
491,AUA,Austrian Airlines
502,AUH,Abu Dhabi Amiri Flight
5282,AUI,Ukraine International Airlines
503,AUL,Aeroflot-Nord
508,AUR,Aurigny Air Services
515,AVA,Avianca - Aerovias Nacionales de Colombia
524,AVN,Air Vanuatu
17023,AWA,Asia Wings
16960,AWM,Asian Wings Airways
2857,AWQ,Indonesia AirAsia
563,AWU,Aeroline GmbH
569,AXB,Air India Express
576,AXM,AirAsia
14849,AXZ,Aereonautica militare
595,AYZ,Atlant-Soyuz Airlines
596,AZA,Alitalia
603,AZN,Amaszonas
13983,AZU,Azul
608,AZW,Air Zimbabwe
1355,BAW,British Airways
1359,BBC,Biman Bangladesh Airlines
2420,BBO,Flybaboo
4735,BBR,Santa Barbara Airlines
17408,BCC,BusinessAir
1792,BCY,CityJet
2421,BEE,Flybe
214,BER,Air Berlin
543,BGD,Air Bangladesh
1401,BHP,Belair Airlines
1403,BHS,Bahamasair
1422,BKP,Bangkok Airways
1434,BLS,Bearskin Lake Air Service
1441,BMI,bmibaby
132,BON,Air Bosna
683,BOT,Air Botswana
1463,BPA,Blue Panorama Airlines
1472,BRG,Bering Air
1478,BRU,Belavia Belarusian Airlines
333,BTI,Air Baltic
20565,BTQ,Boutique Air (Priv)
1500,BTV,Metro Batavia
220,BUB,Air Bourbon
16508,BUU,Baikotovitchestrian Airlines 
1508,BVT,Berjaya Air
1663,BWA,Caribbean Airlines
1756,CAL,China Airlines
1829,CAW,Comair
1682,CAY,Cayman Airways
751,CCA,Air China
1909,CCM,Corse-Mediterranee
4599,CDG,Shandong Airlines
753,CDP,Aero Condor Peru
1683,CEB,Cebu Pacific
1758,CES,China Eastern Airlines
1868,CFG,Condor Flugdienst
2942,CGP,Cargo Plus Aviation
12978,CHB,West Air China
2660,CHH,Hainan Airlines
1790,CIX,City Connexion Airlines
1889,CMP,Copa Airlines
1680,CPA,Cathay Pacific
2773,CRK,Hong Kong Airlines
1908,CRL,Corsairfly
1946,CSA,Czech Airlines
4608,CSC,Sichuan Airlines
4609,CSH,Shanghai Airlines
1767,CSN,China Southern Airlines
4611,CSZ,Shenzhen Airlines
1925,CTN,Croatia Airlines
1769,CUA,China United Airlines
1936,CUB,Cubana de Aviación
1844,CWK,Comores Airlines
5484,CXA,Xiamen Airlines
1942,CYP,Cyprus Airways
794,DAH,Air Algerie
2009,DAL,Delta Air Lines
1966,DAO,Daallo Airlines
1531,DAT,Brussels Airlines
3081,DKH,Juneyao Airlines
807,DLA,Air Dolomiti
3320,DLH,Lufthansa
2058,DRK,Druk Air
1340,DRU,Alrosa Mirny Air Enterprise
3201,DSM,LAN Argentina
10128,DSY,Dennis Sky
5133,DTA,TAAG Angola Airlines
1954,DTR,DAT Danish Air Transport
2193,EEA,Empresa Ecuatoriana De Aviacion
2324,EFA,Far Eastern Air Transport
837,EIN,Aer Lingus
2218,ELL,Estonian Air
2245,ELO,Eurolot
2150,ELY,El Al Israel Airlines
16726,ERR,Era Alaska
9809,ESR,Eastar Jet
2222,ETD,Etihad Airways
2220,ETH,Ethiopian Airlines
2091,EVA,EVA Air
2260,EWG,Eurowings
3026,EXS,Jet2.com
2117,EZE,Eastern Airways
2297,EZY,easyJet
2354,FAB,First Air
14485,FDB,Fly Dubai
2353,FFM,Firefly
2468,FFT,Frontier Airlines
8576,FFV,Fly540
2748,FHE,Hello
21012,FI5,Fly One
2350,FIN,Finnair
879,FJI,Air Pacific
3976,FLG,Pinnacle Airlines
881,FLI,Atlantic Airways
2395,FLT,Flightline
882,FLZ,Air Florida
2439,FOS,Formosa Airlines
567,FWI,Air Caraïbes
896,FXI,Air Iceland
3545,GAI,Moskovia Airlines
2585,GAO,Golden Air
897,GAP,Air Philippines
2638,GBA,Gulf Air Bahrain
9620,GBK,Gabon Airlines
2541,GFG,Georgian National Airlines
2520,GIA,Garuda Indonesia
2607,GLA,Great Lakes Airlines
1338,GLG,Aerolineas Galapagos (Aerogal)
2547,GMI,Germania
2575,GOW,Go Air
921,GRL,Air Greenland
20160,GTA,City Airways
2548,GWI,Germanwings
2524,GZP,Gazpromavia
2688,HAL,Hawaiian Airlines
10800,HCW,Star1 Airlines
2056,HDA,Dragonair
2757,HER,Hex'Air
2774,HKE,Hong Kong Express Airways
2682,HLF,Hapagfly
2681,HLX,TUIfly
16707,HNX,Hankook Airline
5309,HVN,Vietnam Airlines
1539,IBB,Binter Canarias
2822,IBE,Iberia Airlines
2826,IBX,Ibex Airlines
2835,ICE,Icelandair
1581,ICL,CAL Cargo Air Lines
2850,IGO,IndiGo Airlines
2881,ILN,Interair South Africa
2922,IRA,Iran Air
2923,IRC,Iran Aseman Airlines
3148,IRK,Kish Air
3370,IRM,Mahan Air
2916,ISK,Intersky
2954,ISR,Israir
3463,ISS,Meridiana
2896,ITK,Interlink Airlines
19016,IWA,Apache Air
2825,IWD,Iberworld
5496,IYE,Yemenia
2989,JAA,Japan Asia Airways
970,JAB,Air Bagan
3000,JAI,Jet Airways
2987,JAL,Japan Airlines
6557,JAS,Japan Air System
2731,JBA,Helijet
3029,JBU,JetBlue Airways
2994,JJA,Jeju Air
9810,JNA,Jin Air
3021,JSA,Jetstar Asia Airways
3052,JST,Jetstar Airways
2990,JTA,Japan Transocean Air
2993,JZR,Jazeera Airways
3179,KAC,Kuwait Airways
3163,KAL,Korean Air
1629,KAP,Cape Air
3123,KEN,Kenmore Air
995,KKK,Atlasjet
3090,KLM,KLM Royal Dutch Airlines
3097,KMF,Kam Air
3754,KNE,Nas Air
998,KOR,Air Koryo
3126,KQA,Kenya Airways
1669,KRP,Carpatair
13704,KSY,KSY
1006,KZR,Air Astana
3258,LAA,Libyan Arab Airlines
3287,LAM,Linhas A
3200,LAN,LAN Airlines
3233,LAO,Lao Airlines
5156,LAP,TAM Mercosur
1008,LBC,Albanian Airlines
3740,LBT,Nouvel Air Tunisie
3329,LGL,Luxair
2293,LHN,Express One International
3251,LIA,Leeward Islands Air Transport
2418,LIL,FlyLal
11811,LMU,AlMasria Universal Airlines
1034,LNE,Aerolane
3290,LNI,Lion Mentari Airlines
14061,LOO,LSM Airlines
3210,LOT,LOT Polish Airlines
3342,LPR,L
3197,LRC,LACSA
19610,LTU,Air Lituanica
1048,LUR,Atlantis European Airways
1548,LZB,Bulgaria Air
16942,MAI,Mauritania Airlines International
3378,MAS,Malaysia Airlines
1057,MAU,Air Mauritius
3392,MDA,Mandarin Airlines
1066,MDG,Air Madagascar
3391,MDL,Mandala Airlines
3490,MEA,Middle East Airlines
3354,MGL,MIAT Mongolian Airlines
3539,MGX,Montenegro Airlines
8809,MKU,Island Air (WP)
10,MLA,40-Mile Air
1073,MLD,Air Moldova
3393,MNO,Mango
1623,MPE,Canadian North
16725,MRS,Marusya Airways
3547,MSI,Motor Sich
2143,MSR,Egyptair
3498,MWA,Midwest Airlines (Egypt)
18732,MXD,Malindo Air
10955,MXI,MexicanaLink
3432,MXL,Maxair
3437,MYD,Maya Island Air
19810,N78,Regional Air Iceland
11838,NAK,Arik Niger
3589,NAS,Nasair
3737,NAX,Norwegian Air Shuttle
2419,NDC,FlyNordic
17083,NIA,Nile Air
4687,NKS,Spirit Airlines
3661,NLY,Niki
153,NMB,Air Namibia
3865,NMI,Pacific Wings
3674,NOK,Nok Air
4691,NSE,SATENA
3652,NTJ,NextJet
3613,NTW,Nationwide Airlines
3781,OAE,Omni Air International
3776,OAL,Olympic Airlines
2750,OAW,Helvetic Airways
622,OCA,Aserca Airlines
3811,OEA,Orient Thai Airlines
3788,OHY,Onur Air
3826,OLA,Overland Airways
3778,OMA,Oman Air
13335,OME,Homer Air
3764,ONE,Oceanair
5523,OOM,Zoom Airlines
3805,ORB,Orenburg Airlines
3952,PAL,Philippine Airlines
3835,PBA,PB Air
3856,PCO,Pacific Coastal Airline
4026,PDC,Potomac Air
3969,PDT,Piedmont Airlines (1948-1989)
3857,PEC,Pacific East Asia Cargo Airlines
3935,PEN,Peninsula Airways
3926,PGT,Pegasus Airlines
3871,PIA,Pakistan International Airlines
3850,PIC,Jetstar Pacific
179,PLI,Aeroper
3734,PLR,Northwestern Air
3834,PNR,PAN Air
4021,POE,Porter Airlines
4031,PRF,Precision Air
18700,QER,SOCHI AIR CHATER
4089,QFA,Qantas
4091,QTR,Qatar Airways
5651,RAC,Royal Air Cambodge
4248,RAM,Royal Air Maroc
4234,RAR,Air Rarotonga
4255,RBA,Royal Brunei Airlines
16963,RBG,Air Arabia Egypt
1191,REU,Air Austral
11857,RFJ,Royal Falcon
4259,RJA,Royal Jordanian
1203,RLA,Airlinair
1206,RLN,Aero Lanka
3637,RNA,Nepal Airlines
3618,RON,Nauru Air Corporation
5179,ROT,Tarom
19676,RPO,Rainbow Air Polynesia
241,RSH,Air Sahara
1230,RSR,Aero-Service
4292,RWD,Rwandair Express
4178,RXA,Regional Express
4296,RYR,Ryanair
4304,RZO,SATA International
4305,SAA,South African Airways
4311,SAI,Shaheen Air International
4319,SAS,Scandinavian Airlines System
4429,SAT,SATA Air Acores
4329,SBI,S7 Airlines
4335,SBS,Seaborne Airlines
17891,SCO,Scoot
3386,SCW,Malmö Aviation
4356,SCX,Sun Country Airlines
641,SDM,Rossiya-Russian Airlines
4375,SEJ,Spicejet
5479,SEU,XL Airways France
319,SEY,Air Seychelles
4388,SFJ,Star Flyer
17094,SGG,Senegal Airlines
10675,SHA,Sharp Airlines
4435,SIA,Singapore Airlines
4436,SIB,Sibaviatrans
4438,SIH,Skynet Airlines
4454,SJY,Sriwijaya Air
4737,SKU,Sky Airline
4740,SKY,Skymark Airlines
4750,SLK,SilkAir
4752,SLM,Surinam Airways
1266,SMJ,Avient Aviation
4797,SOL,Solomon Airlines
4805,SOV,Saratov Aviation Division
4808,SOZ,Sat Airlines
477,SPM,Air Saint Pierre
10765,SQH,SeaPort Airlines
4475,SRQ,South East Asian Airlines
4496,SSV,Skyservice Airlines
4513,STU,Servicios de Transportes A
4521,SUD,Sudan Airways
4533,SVA,Saudi Arabian Airlines
5234,SVR,Ural Airlines
4547,SWA,Southwest Airlines
4550,SWD,Southern Winds Airlines
4559,SWR,Swiss International Air Lines
4573,SXS,SunExpress
1287,SYL,Aircompany Yakutia
4863,TAE,TAME
4867,TAM,TAM Brazilian Airlines
1290,TAO,Aeromar
4869,TAP,TAP Portugal
4870,TAR,Tunisair
2622,TAT,Grupo TACA
4822,TCF,Shuttle America
5041,TCV,TACV
4897,TCX,Thomas Cook Airlines
1299,TFL,Arkefly
4936,TGW,Tiger Airways
4937,TGW,Tiger Airways Australia
2538,TGZ,Georgian Airways
4940,THA,Thai Airways International
225,THT,Air Tahiti Nui
4951,THY,Turkish Airlines
5188,TIB,TRIP Linhas A
18529,TJA,T.J. Air
4965,TJT,Twin Jet
5038,TNA,TransAsia Airways
5002,TNM,Tiara Air
1308,TOK,Airlines PNG
5013,TOM,Thomsonfly
5016,TOS,Tropic Air
5039,TRA,Transavia Holland
1316,TRS,AirTran Airways
1317,TSC,Air Transat
5067,TSO,Transaero Airlines
5083,TUA,Turkmenistan Airlines
5085,TUI,Tuninter
42,TUS,ABSA - Aerolinhas Brasileiras
8745,TVF,Transavia France
5097,TVS,Travel Service
16624,TWB,Tway Airlines
16150,TYS,TransHolding System
2183,UAE,Emirates
5209,UAL,United Airlines
8463,UBD,United Airways
2104,UGX,East African
9082,UIA,Uni Air
690,UPA,Air Foyle
5265,USA,US Airways
5281,UZB,Uzbekistan Airways
470,VBW,Air Burkina
20004,VC9,Volotea Costa Rica
1886,VCV,Conviasa
5333,VEX,Virgin Express
5347,VIR,Virgin Atlantic Airways
11948,VKH,Viking Hellas
5354,VLO,Varig Log
5297,VLU,Valuair
9666,VNP,Virgin Pacific
20577,VOE,VOLOTEA Airways
5325,VOI,Volaris
5360,VOZ,Virgin Australia
5331,VRD,Virgin America
5368,VRN,VRG Linhas Aereas
4840,VSV,Scat Air
692,VTA,Air Tahiti
18946,VVC,VivaColombia
13757,WAU,Wizz Air Ukraine
5399,WEB,WebJet Linhas A
16660,WER,AeroWorld 
5439,WIF,Widerøe
5416,WJA,WestJet
20976,WSS,World Scale Airlines
5461,WZZ,Wizz Air
2417,XAX,AirAsia X
2264,XLA,Excel Airways
9828,YCC,Ciel Canadien
9829,YCP,Canadian National Airways
16615,ZTF,Mongolian International Air Lines 
16120,ZTT,ZABAIKAL AIRLINES
