type,name,latitude,longitude,state_clean,city_clean,airport_code
medium_airport,Hagerstown Regional Richard A Henson Field,39.708771,-77.728014,MD,Hagerstown,HGR
medium_airport,Jack Northrop Field Hawthorne Municipal Airport,33.922798,-118.334999,CA,Hawthorne,HHR
medium_airport,Range Regional Airport,47.384831,-92.836905,MN,Hibbing,HIB
medium_airport,Helena Regional Airport,46.6068,-111.983002,MT,Helena,HLN
medium_airport,Lea County Regional Airport,32.6875,-103.217003,NM,Hobbs,HOB
medium_airport,Memorial Field Airport,34.4788,-93.096262,AR,Hot Springs,HOT
medium_airport,William P Hobby Airport,29.645399,-95.2789,TX,Houston,HOU
medium_airport,Westchester County Airport,41.06700134277344,-73.70760345458984,NY,White Plains,HPN
medium_airport,Valley International Airport,26.228500366210938,-97.65440368652344,TX,Harlingen,HRL
medium_airport,Boone County Airport,36.26150131225586,-93.15470123291016,AR,Harrison,HRO
medium_airport,Huntsville International Carl T Jones Field,34.637199,-86.775101,AL,Huntsville,HSV
medium_airport,Tri-State Airport / Milton J. Ferguson Field,38.366699,-82.557999,WV,Huntington,HTS
medium_airport,Tweed New Haven Airport,41.26369858,-72.88680267,CT,New Haven,HVN
medium_airport,Havre City County Airport,48.541387,-109.762859,MT,Havre,HVR
medium_airport,Hilton Head Airport,32.2244,-80.697502,SC,Hilton Head Island,HHH
medium_airport,Cape Cod Gateway Airport,41.6693,-70.280403,MA,Hyannis,HYA
medium_airport,Hays Regional Airport,38.844521,-99.273148,KS,Hays,HYS
large_airport,Washington Dulles International Airport,38.9445,-77.455803,VA,Dulles,IAD
medium_airport,Niagara Falls International Airport,43.1073,-78.946198,NY,Niagara Falls,IAG
large_airport,George Bush Intercontinental Houston Airport,29.984399795532227,-95.34140014648438,TX,Houston,IAH
medium_airport,Wichita Eisenhower National Airport,37.649899,-97.433098,KS,Wichita,ICT
medium_airport,Idaho Falls Regional Airport,43.514599,-112.070999,ID,Idaho Falls,IDA
medium_airport,Wilmington Airport,39.678699,-75.606499,DE,Wilmington,ILG
medium_airport,Wilmington International Airport,34.270599365234375,-77.90260314941406,NC,Wilmington,ILM
medium_airport,Ford Airport,45.81911,-88.114557,MI,Kingsford,IMT
large_airport,Indianapolis International Airport,39.7173,-86.294403,IN,Indianapolis,IND
medium_airport,Falls International Airport,48.566200256347656,-93.4030990600586,MN,International Falls,INL
medium_airport,Imperial County Airport,32.83539,-115.574026,CA,Imperial,IPL
medium_airport,Williamsport Regional Airport,41.242126,-76.92245,PA,Williamsport,IPT
medium_airport,Kirksville Regional Airport,40.09349822998047,-92.5448989868164,MO,Kirksville,IRK
medium_airport,Long Island Mac Arthur Airport,40.79520035,-73.10019684,NY,Islip,ISP
medium_airport,Ithaca Tompkins Regional Airport,42.49100112915039,-76.4583969116211,NY,Ithaca,ITH
medium_airport,Mesa Gateway Airport,33.3078,-111.654999,AZ,Mesa,AZA
small_airport,Gogebic Iron County Airport,46.525298,-90.131578,MI,Ironwood,IWD
medium_airport,Jackson Hole Airport,43.6072998046875,-110.73799896240234,WY,Jackson,JAC
large_airport,Jackson-Medgar Wiley Evers International Airport,32.311199,-90.075897,MS,Jackson,JAN
large_airport,Jacksonville International Airport,30.492469,-81.687813,FL,Jacksonville,JAX
medium_airport,Jonesboro Municipal Airport,35.83169937133789,-90.64640045166016,AR,Jonesboro,JBR
large_airport,John F Kennedy International Airport,40.639447,-73.779317,NY,New York,JFK
medium_airport,Joplin Regional Airport,37.151798,-94.498299,MO,Joplin,JLN
medium_airport,Jamestown Regional Airport,46.92969894,-98.67819977,ND,Jamestown,JMS
medium_airport,Concord-Padgett Regional Airport,35.387798,-80.709099,NC,Concord,USA
medium_airport,John Murtha Johnstown Cambria County Airport,40.31610107421875,-78.83390045166016,PA,Johnstown,JST
medium_airport,Purdue University Airport,40.412875,-86.939363,IN,West Lafayette,LAF
medium_airport,Lakeland Linder International/Regional Airport,27.987656,-82.018776,FL,Lakeland,LAL
medium_airport,Capital City Airport,42.77870178222656,-84.58740234375,MI,Lansing,LAN
medium_airport,Laramie Regional Airport,41.31209945678711,-105.6750030517578,WY,Laramie,LAR
large_airport,Harry Reid International Airport,36.083361,-115.151817,NV,Las Vegas,LAS
medium_airport,Lawton Fort Sill Regional Airport,34.567699,-98.416603,OK,Lawton,LAW
large_airport,Los Angeles International Airport,33.942501,-118.407997,CA,Los Angeles,LAX
medium_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,TX,Lubbock,LBB
medium_airport,Arnold Palmer Regional Airport,40.275902,-79.4048,PA,Latrobe,LBE
medium_airport,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,NE,North Platte,LBF
medium_airport,Liberal Mid-America Regional Airport,37.0442009,-100.9599991,KS,Liberal,LBL
medium_airport,Lake Charles Regional Airport,30.126100540161133,-93.22329711914062,LA,Lake Charles,LCH
large_airport,Rickenbacker International Airport,39.813801,-82.927803,OH,Columbus,LCK
medium_airport,Lebanon Municipal Airport,43.6260986328,-72.30419921880001,NH,Lebanon,LEB
medium_airport,Blue Grass Airport,38.036499,-84.605904,KY,Lexington,LEX
medium_airport,Lafayette Regional Airport,30.205299,-91.987602,LA,Lafayette,LFT
large_airport,LaGuardia Airport,40.777199,-73.872597,NY,New York,LGA
large_airport,Long Beach International Airport,33.816523,-118.149891,CA,Long Beach,LGB
medium_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,AR,Little Rock,LIT
medium_airport,Lincoln Airport,40.85100173950195,-96.75920104980467,NE,Lincoln,LNK
medium_airport,Lancaster Airport,40.121700286865234,-76.29609680175781,PA,Lancaster,LNS
large_airport,Laredo International Airport,27.5438,-99.461601,TX,Laredo,LRD
large_airport,Las Cruces International Airport,32.289398,-106.921997,NM,Las Cruces,LRU
medium_airport,La Crosse Regional Airport,43.879002,-91.256699,WI,La Crosse,LSE
medium_airport,Cincinnati Municipal Airport Lunken Field,39.102357,-84.418945,OH,Cincinnati,LUK
medium_airport,Greenbrier Valley Airport,37.857914,-80.400438,WV,Lewisburg,LWB
medium_airport,Lewiston Nez Perce County Airport,46.3745002746582,-117.01499938964844,ID,Lewiston,LWS
medium_airport,Lynchburg Regional Airport - Preston Glenn Field,37.326698,-79.200401,VA,Lynchburg,LYH
medium_airport,Midland International Air and Space Port,31.942499,-102.202003,TX,Midland,MAF
small_airport,Manistee County Blacker Airport,44.272707,-86.246495,MI,Manistee,MBL
large_airport,MBS International Airport,43.533181,-84.083104,MI,Freeland,MBS
medium_airport,Merced Regional Macready Field,37.284698,-120.514,CA,Merced,MCE
large_airport,Kansas City International Airport,39.2976,-94.713898,MO,Kansas City,MCI
medium_airport,McCook Ben Nelson Regional Airport,40.207787,-100.592794,NE,McCook,MCK
medium_airport,Middle Georgia Regional Airport,32.69279861450195,-83.64920043945312,GA,Macon,MCN
large_airport,Orlando International Airport,28.429399490356445,-81.30899810791016,FL,Orlando,MCO
medium_airport,Mason City Municipal Airport,43.159801,-93.329716,IA,Mason City,MCW
medium_airport,Harrisburg International Airport,40.193501,-76.763397,PA,Harrisburg,MDT
large_airport,Chicago Midway International Airport,41.785999,-87.752403,IL,Chicago,MDW
medium_airport,Key Field / Meridian Regional Airport,32.3326,-88.7519,MS,Meridian,MEI
large_airport,Memphis International Airport,35.0424,-89.9767,TN,Memphis,MEM
medium_airport,McAllen Miller International Airport,26.176141,-98.237965,TX,McAllen,MFE
medium_airport,Rogue Valley International Medford Airport,42.37419891357422,-122.8730010986328,OR,Medford,MFR
medium_airport,Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,AL,Montgomery,MGM
medium_airport,Morgantown Municipal Airport Walter L. (Bill) Hart Field,39.643305,-79.917598,WV,Morgantown,MGW
medium_airport,Manhattan Regional Airport,39.14099884033203,-96.6707992553711,KS,Manhattan,MHK
medium_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,NH,Manchester,MHT
large_airport,Miami International Airport,25.7932,-80.290604,FL,Miami,MIA
large_airport,General Mitchell International Airport,42.947201,-87.896599,WI,Milwaukee,MKE
medium_airport,Muskegon County Airport,43.169498,-86.238197,MI,Muskegon,MKG
medium_airport,McKellar-Sipes Regional Airport,35.599899,-88.915604,TN,Jackson,MKL
medium_airport,Melbourne Orlando International Airport,28.1028,-80.645302,FL,Melbourne,MLB
large_airport,Quad City International Airport,41.448502,-90.5075,IL,Moline,MLI
medium_airport,Monroe Regional Airport,32.510899,-92.037697,LA,Monroe,MLU
small_airport,Mammoth Yosemite Airport,37.625381,-118.84306,CA,Mammoth Lakes,MMH
medium_airport,Mobile Regional Airport,30.6912,-88.242798,AL,Mobile,MOB
large_airport,Minot International Airport,48.25801,-101.279123,ND,Minot,MOT
medium_airport,Monterey Peninsula Airport,36.58700180053711,-121.84300231933594,CA,Monterey,MRY
medium_airport,Northwest Alabama Regional Airport,34.745123,-87.612981,AL,Muscle Shoals,MSL
medium_airport,Dane County Regional Truax Field,43.1399,-89.337502,WI,Madison,MSN
large_airport,Missoula International Airport,46.915816,-114.091107,MT,Missoula,MSO
large_airport,Minneapolis–Saint Paul International Airport / Wold–Chamberlain Field,44.880081,-93.221741,MN,Minneapolis,MSP
medium_airport,Massena International Airport Richards Field,44.936157,-74.844304,NY,Massena,MSS
large_airport,Louis Armstrong New Orleans International Airport,29.993401,-90.258003,LA,New Orleans,MSY
medium_airport,Montrose Regional Airport,38.5098,-107.893997,CO,Montrose,MTJ
small_airport,Montauk Airport,41.0765,-71.920797,NY,Montauk,MTP
small_airport,Martha's Vineyard Airport,41.3931007385,-70.6143035889,MA,Martha's Vineyard,MVY
medium_airport,Veterans Airport of Southern Illinois,37.751208,-89.016568,IL,Marion,MWA
medium_airport,McCall Municipal Airport,44.888837,-116.101112,ID,McCall,MYL
medium_airport,Myrtle Beach International Airport,33.679699,-78.928299,SC,Myrtle Beach,MYR
medium_airport,Yuma International Airport / Marine Corps Air Station Yuma,32.650938,-114.609375,AZ,Yuma,YUM
medium_airport,Albert J Ellis Airport,34.829201,-77.612099,NC,Richlands,OAJ
large_airport,San Francisco Bay Oakland International Airport,37.720085,-122.221184,CA,Oakland,OAK
medium_airport,Ogden Hinckley Airport,41.195899963379,-112.0120010376,UT,Ogden,OGD
medium_airport,Ogdensburg International Airport,44.6819,-75.4655,NY,Ogdensburg,OGS
large_airport,Will Rogers World Airport,35.393388,-97.598248,OK,Oklahoma City,OKC
medium_airport,L M Clayton Airport,48.094501,-105.574997,MT,Wolf Point,OLF
medium_airport,Olympia Regional Airport,46.969399,-122.903,WA,Olympia,OLM
large_airport,Eppley Airfield,41.3032,-95.894096,NE,Omaha,OMA
large_airport,Ontario International Airport,34.056,-117.600998,CA,Ontario,ONT
medium_airport,Miami-Opa Locka Executive Airport,25.907,-80.278397,FL,Miami,OPF
large_airport,Chicago O'Hare International Airport,41.9786,-87.9048,IL,Chicago,ORD
large_airport,Norfolk International Airport,36.895341,-76.201,VA,Norfolk,ORF
medium_airport,Worcester Regional Airport,42.2673,-71.875702,MA,Worcester,ORH
medium_airport,Orcas Island Airport,48.708199,-122.910004,WA,Eastsound,ESD
medium_airport,Southwest Oregon Regional Airport,43.41709899902344,-124.24600219726562,OR,North Bend,OTH
medium_airport,Owensboro Daviess County Airport,37.74010086,-87.16680145,KY,Owensboro,OWB
large_airport,Seattle Paine Field International Airport,47.9063,-122.281998,WA,Everett,PAE
medium_airport,Barkley Regional Airport,37.06079864501953,-88.7738037109375,KY,Paducah,PAH
medium_airport,Plattsburgh International Airport,44.6509017944336,-73.46810150146484,NY,Plattsburgh,PBG
large_airport,Palm Beach International Airport,26.683201,-80.095596,FL,West Palm Beach,PBI
medium_airport,Carl R Keller Field,41.515647,-82.868328,OH,Port Clinton,KPCW
medium_airport,DeKalb Peachtree Airport,33.87633,-84.30213,GA,Atlanta,PDK
medium_airport,Eastern Oregon Regional Airport at Pendleton,45.695099,-118.841003,OR,Pendleton,PDT
large_airport,Portland International Airport,45.588699,-122.598,OR,Portland,PDX
medium_airport,Page Municipal Airport,36.924234,-111.447716,AZ,Page,PGA
medium_airport,Punta Gorda Airport,26.9202,-81.990501,FL,Punta Gorda,PGD
medium_airport,Pitt-Greenville Airport,35.635535,-77.384262,NC,Greenville,PGV
medium_airport,Newport News Williamsburg International Airport,37.131901,-76.492996,VA,Newport News,PHF
large_airport,Philadelphia International Airport,39.871899,-75.241096,PA,Philadelphia,PHL
large_airport,Phoenix Sky Harbor International Airport,33.435302,-112.005905,AZ,Phoenix,PHX
large_airport,General Wayne A. Downing Peoria International Airport,40.663841,-89.692631,IL,Peoria,PIA
medium_airport,Hattiesburg Laurel Regional Airport,31.4671,-89.337097,MS,Moselle,PIB
medium_airport,St. Petersburg Clearwater International Airport,27.9102,-82.687401,FL,Pinellas Park,PIE
medium_airport,Pocatello Regional Airport,42.9098014831543,-112.59600067138672,ID,Pocatello,PIH
medium_airport,Pierre Regional Airport,44.38270187,-100.2860031,SD,Pierre,PIR
large_airport,Pittsburgh International Airport,40.491501,-80.232903,PA,Pittsburgh,PIT
medium_airport,Mid Ohio Valley Regional Airport,39.3451,-81.439201,WV,Parkersburg (Williamstown),PKB
medium_airport,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,MI,Pellston,PLN
medium_airport,Pensacola International Airport,30.4734,-87.1866,FL,Pensacola,PNS
medium_airport,Presque Isle International Airport,46.688999,-68.0448,ME,Presque Isle,PQI
medium_airport,Prescott Regional Airport - Ernest A. Love Field,34.653502,-112.419883,AZ,Prescott,PRC
medium_airport,Tri Cities Airport,46.264702,-119.119003,WA,Pasco,PSC
medium_airport,Portsmouth International at Pease Airport,43.0778999329,-70.8233032227,NH,Portsmouth,PSM
medium_airport,Palm Springs International Airport,33.8297,-116.507004,CA,Palm Springs,PSP
medium_airport,Pueblo Memorial Airport,38.289101,-104.497002,CO,Pueblo,PUB
medium_airport,Pullman-Moscow Regional Airport,46.741601,-117.11163,WA,Pullman,PUW
large_airport,Theodore Francis Green State Airport,41.725038,-71.425668,RI,Warwick,PVD
medium_airport,Provo Municipal Airport,40.218894,-111.722445,UT,Provo,PVU
large_airport,Portland International Jetport,43.646198,-70.309303,ME,Portland,PWM
medium_airport,Rapid City Regional Airport,44.0452995300293,-103.05699920654295,SD,Rapid City,RAP
medium_airport,Redding Municipal Airport,40.50899887,-122.2929993,CA,Redding,RDD
medium_airport,Roberts Field,44.254101,-121.150002,OR,Redmond,RDM
large_airport,Raleigh Durham International Airport,35.877602,-78.787498,NC,Raleigh/Durham,RDU
large_airport,Chicago Rockford International Airport,42.1954,-89.097198,IL,Chicago/Rockford,RFD
medium_airport,Rhinelander Oneida County Airport,45.63119888305664,-89.46749877929688,WI,Rhinelander,RHI
large_airport,Richmond International Airport,37.505199,-77.319702,VA,Richmond,RIC
medium_airport,Central Wyoming Regional Airport,43.064201,-108.459999,WY,Riverton,RIW
medium_airport,Knox County Regional Airport,44.060101,-69.099197,ME,Rockland,RKD
medium_airport,Southwest Wyoming Regional Airport,41.5942,-109.065001,WY,Rock Springs,RKS
large_airport,Reno Tahoe International Airport,39.4991,-119.767998,NV,Reno,RNO
medium_airport,Roanoke–Blacksburg Regional Airport,37.3255,-79.975403,VA,Roanoke,ROA
medium_airport,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,NY,Rochester,ROC
medium_airport,Roswell Air Center Airport,33.301601,-104.530998,NM,Roswell,ROW
large_airport,Rochester International Airport,43.908298,-92.5,MN,Rochester,RST
large_airport,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,FL,Fort Myers,RSW
medium_airport,Rutland - Southern Vermont Regional Airport,43.5294,-72.9496,VT,Rutland,RUT
medium_airport,Santa Fe Municipal Airport,35.6171,-106.088997,NM,Santa Fe,SAF
large_airport,San Diego International Airport,32.7336006165,-117.190002441,CA,San Diego,SAN
large_airport,San Antonio International Airport,29.533701,-98.469803,TX,San Antonio,SAT
large_airport,Savannah Hilton Head International Airport,32.127602,-81.202103,GA,Savannah,SAV
large_airport,Marquette/Sawyer International Airport,46.351498,-87.395884,MI,Gwinn,MQT
medium_airport,Santa Barbara Municipal Airport,34.426201,-119.839996,CA,Santa Barbara,SBA
large_airport,San Bernardino International Airport,34.096717,-117.236596,CA,San Bernardino,SBD
medium_airport,South Bend Regional Airport,41.708698,-86.317299,IN,South Bend,SBN
medium_airport,San Luis County Regional Airport,35.2368011475,-120.641998291,CA,San Luis Obispo,SBP
medium_airport,Salisbury Ocean City Wicomico Regional Airport,38.34049987792969,-75.51029968261719,MD,Salisbury,SBY
medium_airport,Stockton Metropolitan Airport,37.893279,-121.238079,CA,Stockton,SCK
large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736,KY,Louisville,SDF
medium_airport,Sidney - Richland Regional Airport,47.705141,-104.194422,MT,Sidney,SDY
large_airport,Seattle–Tacoma International Airport,47.447943,-122.310276,WA,Seattle,SEA
large_airport,Orlando Sanford International Airport,28.7775993347168,-81.23750305175781,FL,Orlando,SFB
large_airport,San Francisco International Airport,37.619806,-122.374821,CA,San Francisco,SFO
medium_airport,Springfield Branson National Airport,37.245701,-93.388603,MO,Springfield,SGF
medium_airport,Northeast Florida Regional Airport,29.9592,-81.339798,FL,St Augustine,UST
medium_airport,St George Regional Airport,37.036389,-113.510306,UT,St George,SGU
medium_airport,Shenandoah Valley Regional Airport,38.263802,-78.8964,VA,Weyers Cave,SHD
medium_airport,Sheridan County Airport,44.76919937133789,-106.9800033569336,WY,Sheridan,SHR
medium_airport,Shreveport Regional Airport,32.446602,-93.8256,LA,Shreveport,SHV
large_airport,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188,CA,San Jose,SJC
medium_airport,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562,TX,San Angelo,SJT
small_airport,Beaver Island Airport,45.692299,-85.566597,MI,Beaver Island,KSJX
